	1. Radijsjes.
	die op de gewone wijze gaargekookt en zorgvuldig van vet en velletjes ontdaan zijn, in kleine stukjes. Meng het gehakt op de gewone wijze aan. Vorm er zeer kleine balletjes van, kook deze 10 minuten in kokend water. Schep ze met een schuimspaan uit het vocht, smelt de boter, voeg de bloem toe en breng ze roerende aan de kook, voeg er langzamerhand den gezeefden bouillon bij en laat de soep roerende 10 minuten doorkoken. Verwarm er dan even het vleesch in, giet de soep voorzichtig bij de eierdooiers, die met den room geklopt zijn. Voeg er de champignons, hetzij in hun geheel hetzij door midden gesneden, bij, het vocht van de champignons en desverkiezende wat citroensap. N.B. De bouillon van tong en zwezerik, die met dezelfde kruiden bij elkaar gekookt zijn, kan gedeeltelijk voor de soep gebruikt worden, maar is alléén niet krachtig genoeg. Het overgebleven vleesch van kalfstong en zwezerik kan voor croquettes, schelpen enz. gebruikt worden.



	Wasch de nier, week haar eenige uren in koud water en laat ze in kokend water gaar koken (± 1/2 uur). Neem ze er uit en snijd ze in kleine stukjes. (De bouillon van de nier wordt nooit gebruikt, daar er een onaangename smaak aan kan zijn). Laat inde magere jus met water of den bouillon de kruiden en den gesnipperden ui trekken. Zeef dit vocht en voeg ’t langzamerhand roerende bij de boter die gesmolten is en daarna met bloem, samen aan de kook gebracht is en waaruit de klontjes gewreven zijn. Laat de soep roerende 10 minuten doorkoken, verwarm er dan de stukjes nier in. Voeg er even voor ’t opdoen Engelsche saus en soya naar smaak en desverkiezende wat champignons bij. N.B. De hoeveelheid water, die bij de jus gevoegd moet worden, hangt er geheel vanaf, hoe zout deze is. Mocht de kleur te licht dreigen te worden, dan kunnen boter en bloem lichtbruin gefruit of kan de soep door caramel (d.w.z. gebrande suiker) donkerder gemaakt worden.
	83. Bruine ragoütsoep.
	IV2 1 bouillon foelie, Spaansche peper wortel, ui, kruidnagelen en laurierbladen 75 g bloem, 75 g boter 75 g kalfsgehakt V2 blikje champignons des verkiezend stukjes gekookte ossentong wat Engelsche saus en soya of wat madeira.
	Trek op de gewone wijze bouillon met de kruiden. Zeef dien en voeg dien roerende bij de boter en bloem, die samen bruin gefruit zijn. Laat de soep roerende gaar koken (10 min.), doe er de gekookte balletjes gehakt, de champignons en desver kiezende de stukjes ossen tong in. Giet v£n ’t vuur wat Engelsche saus en soya of wat madeira bij de soep.
	84. Schildpadsoep (10 a 12 personen).
i kalfspoot 250 g runderschinkelvleesch 3 groote uien V2 groote wortel 70 g boter 4 kruidnagelen, 6 laurierbladen wat thijm en marjolijn



	koude rijst en 't gehakte vleesch, maak alles vochtig met den bouillon of de jus met water. Voeg er, zoo noodig wat peper, zout en nootmuskaat bij. Doe het mengsel ineen vuurvast schoteltje dat met water omgespoeld is, bestrooi ’t met paneermeel, leg er een paar klontjes boter op en laat er in den oven een bruin korstje op komen. N.B. Ook kan men het mengsel laag om laag met plakken tomaat in het schoteltje leggen en daarbij zorgen, dat de bovenste laag uit tomaat bestaat.
	91. Haché.
	750 g koud vleesch 100 g bloem, 100 g vet van jus of Delfia en 1 1 water met 4 Maggi's Bouillonblokjes, 1 1 verdunde magere jus of 1 Maggi's Jus tablet 3 laurierbladen 5 kruidnagelen (stukje Spaansche peper) 250 a 500 g uien, ix/s dl azijn Maggi’s Aroma.
	Bak in het vet de gesnipperde uien zeer lichtbruin, voeg er dan de bloem bij en bak, steeds roerende, meel en uien gelijkmatig bruin. Doe hierbij het vocht en de kruiden, laat de saus roerende 5 minuten doorkoken en voeg er 't in dobbelsteentjes gesneden vleesch en den azijn bij. Laat de haché op een zacht vuur minstens 1 uur langzaam stoven, maar roer er van tijd tot tijd in om aanbranden te voorkomen. Neem er vóór het opdoen de kruiden uit, voeg er desverkiezende een weinig suiker en Engelsche saus en soya of Maggi’s-Aroma bij. N.B. Wanneer de saus bij het opdoen te dun mocht zijn, kan men ze afbinden met wat aangemengde maïzena, die men roerende 3 minuten laat doorkoken. De hoeveelheid water, die bij de jus gevoegd moet worden, hangt er geheel vanaf, hoe zout deze is.
	92. Goulasch.
	750 g vleesch (b.v. lamsvleesch), zout, 3 uien, 50 g bloem, 3 theelepels paprika, 3 eetlepels dikke tomatenpuree, 100 g vet of boter
	Maak het vet of de boter heet ineen braadpan. Laat het vleesch, dat aan dobbelsteentjes gesneden moet worden, bruin



	dien langs den bodem en de zijwanden met vierde partjes hardgekookt ei, kappertjes, stukjes augurk en frissche takjes peterselie. Druk er voorzichtig het vleeschmengsel in en laat liet koud en stijf worden. Stort de hoofdkaas op een vleeschschotel en garneer dien met uitjes, augurkjes, peterselie en het overgebleven ei. N.B. Men kan door het mengsel ook een paar fijngehakte uitjes en augurkjes roeren.
	100. Panvis-ch.
	350 g gekookte stokvisch (= 150 g ongeweekte, rauwe stokvisch 700 g gekookte rijst 1 kg aardappelen 150 g ui, 60 g boter wat stokvischwater of overgebleven mosterdsaus peper, zout, nootmuskaat, paneermeel.
	Verwijder zorgvuldig de velletjes en graten der overgebleven stokvisch (hoe warmer dit geschiedt, hoe gemakkelijker 't gaat). Hak de stokvisch fijn, vermeng ze met de rijst, de fijngemaakte aardappelen, de uien, die gesnipperd en inde boter lichtbruin gebakken zijn, wat stokvischwater (of overgebleven mosterdsaus), tot 't mengsel de vereischte dikte gekregen heeft. Voeg er naar smaak peper, zout en nootmuskaat bij. Doe alles ineen vuurvast schoteltje, dat met water omgespoeld is, strooi er wat paneermeel over, leg er een paar klontjes boter op en laat 't schoteltje inden oven bruin worden.
	101. Vischschotel met aardappelen. 
500 g overgebleven gekookte visch 1 kg gekookte aardappelen 40 g boter, 1 citroen wat overgebleven botersaus of wat melk, paneermeel.
	ie manier. Neem de visch (zoo warm mogelijk) van de graat, maak ze fijn, vermeng ze met de fijngemaakte aardappelen, maak 't mengsel vochtig met wat overgebleven botersaus of wat melk, voeg er zoo noodig wat zout bij, doe alles ineen vuurvast schoteltje, dat met water omgespoeld is, strooi er wat paneermeel over, leg er een paar klontjes boter en een paar uitgetande schijfjes citroen op en laat ’t schoteltje inden oven bruin worden.



	2e manier. Neem de visch (zoo warm mogelijk) van de graat, leg ze in stukken in ’t midden vaneen vuurvast schoteltje, giet er wat water met zout en citroensap over, leg er een paar klontjes boter en een paar uitgetande schijfjes citroen op. Leg er een rand van aardappelpuree omheen, gemaakt van de gekookte aardappelen, ± 4 dl melk, 30 g boter, wat peper, zout, nootmuscaat. Strooi over ’t schoteltje wat paneermeel en laat ’t met een paar klontjes boter er op inden oven bruin worden. 3e manier. Snijd de aardappelen in plakjes en leg die laag om laag met de visch ineen vuurvast schoteltje. Maak elke laag vochtig met wat saus of wat melk, druppel hier en daar wat citroensap over de visch. Zorg, dat de bovenste laag uit aardappelen bestaat. Strooi er wat paneermeel overheen, leg er wat boter en een paar uitgetande schijfjes citroen op en laat 't schoteltje inden oven lichtbruin worden.
	102. Vischkoekjes.
	300 g vischresten (zonder graat of vel) 30 g oud brood, Va ei peper, zout, nootmuskaat gehakte peterselie, 30 g boter.
	Hak de overgebleven visch, na er zorgvuldig de graatjes en velletjes uitgenomen te hebben, fijn. Vermeng ze met het brood, dat met het water of de melk geweekt en tusschen twee lepels uitgeknepen is, het ei en de kruiden. Vorm er 6 platte koekjes van en bak die inde boter aan beide kanten lichtbruin.
	N.B. Men kan de koekjes ook vóór het bakken door geklopt ei met water en daarna door paneermeel wentelen. Zie plaat 6.
	103. Leverbroodjes.
	levers van schelvisch of kabeljauw
	peper, zout 6 dunne sneetjes oud brood zonder korst.
	Kook de lever van schelvisch en kabeljauw op de gewone wijze gaar (zie recept 183), wrijf ze fijn en vermeng ze met wat peper en zout. Leg dit mengsel op langwerpig vierkante stukjes brood, die van de korst ontdaan en inden oven lichtbruin geroosterd zijn.

104. Vleesch in schelpen (±6 a 8 stuks).
250 g vleeschresten ± 2V2 dl melk, bouillon of jus met water 30 g bloem, 30 g boter of 18 g maïzena Duryea wat gehakte peterselie, peper, zout, nootmuskaat, paneermeel, 10 g boter.




	Hak of maak het vleesch fijn. Smelt de boter, voeg de bloem toe en breng ze roerende aan de kook, voeg er bij kleine scheutjes roerende 't vocht bij en blijf roeren, tot de saus goed doorgekookt heeft en gaar is (10 min.) of maak een maïzenasaus (zie recept 334). Vermeng ze dan met het vleesch en de kruiden. Vul met dit mengsel de vochtig gemaakte schelpen voor ongeveer 3/4. Strooi er wat paneermeel over, leg er een paar klontjes boter op, maak den rand der schelpen schoon met een vochtig doekje of kwastje en laat ze ineen matig warmen oven lichtbruin worden.
	105. Garnalen in schelpen (±6 a 8 stuks).
250 g garnalen
	± 2V2 dl melk of half room, half melk 30 g bloem, 30 g boter of 18 g maïzena Duryea wat gehakte peterselie, peper, zout, nootmuskaat.
	Zoek de garnalen goed uit en wasch ze in water met zout. Bereid de saus, zooals in recept 104 of recept 334 aangegeven is. Vermeng ze dan met de garnalen en de kruiden. Vul met dit mengsel de vochtig gemaakte schelpen voor ongeveer ®/4. Maak ze af, zooals in recept 104 aangegeven is. N.B. Wanneer men zelf de garnalen gepeld heeft, behoeven ze natuurlijk niet gewasschen te worden.
	106. Visch in schelpen (±6 a 8 stuks).
	250 g vischresten (zonder graat of velletjes) ± 2V2 dl melk, 30 g bloem, 30 g boter of 18 g maïzena Duryea, 30 g boter, peper, zout, nootmuskaat, gehakte peterselie, 10 g boter.
	Hak de visch, na er de graten en velletjes uitgenomen te hebben, fijn. Bereid de saus, zooals in recept 104 aangegeven is. Vermeng ze dan met de visch en de kruiden. Vul met dit mengsel de vochtig gemaakte schelpen voor ongeveer 3/4. Maak ze af, zooals in recept 104 aangegeven is. Zie plaat 6.
	
	107. Macaroni in schelpen (± 6 a 8 stuks).
	75 g macaroni, peper, zout 50 g ham, 60 g oude zoetemelksche kaas 35 g bloem, 35 g boter of 25 g maïzena Duryea, 30 g boter, 3V2 dl room of melk of half room, half melk, paneermeel, 10 g boter, zout, peper.
	Breek de macaroni in stukken, wasch ze en kook ze gaar in ruim kokend water met zout of bouillon (1/2 uur k 3 kwartier) en roer af en toe. Giet ze af. Bereid de saus, zooals in recept 104 aangegeven is. Roer er de gehakte ham en de geraspte kaas en zoo luchtig mogelijk de aan stukjes gesneden macaroni door. Voeg er naar smaak peper en zout bij en vul met dit mengsel de vochtig gemaakte schelpen voor ongeveer s/4. Maak ze af, zooals in recept 104 beschreven is. N.B. In plaats van dit mengsel kan men ook het mengsel voor macaroni met ham en kaas (zie recept 130) nemen.
	108. Zwezerik in schelpen (±6 a 8 stuks).
	1 zwezerik, V2 blikje champignons 2 dl bouillon, 25 g bloem, 25 g boter V2 dl room, 1 eierdooier
	peper en zout stukje foelie, stukje Spaansche peper mespunt thijm, paneermeel, 10 g boter.
	Week de zwezerik een half uur in koud water, zet ze daarna met versch koud water op, giet dit er af als het kookt en laat de zwezerik in ruim kokend water met zout en de kruiden gaar koken (20 k 30 min.). Overgiet ze met koud water, pel Ze en snijd ze aan kleine stukjes. Hak de champignons fijn. Bereid de saus, zooals in recept 104 aangegeven is, doch gebruik in dit geval den gezeefden zwezerikbouillon. Vermeng ze met den eierdooier, die met den room geklopt is, de zwezerik en de champignons. Roer er peper en zout naar smaak door. Vul met dit mengsel de vochtig gemaakte schelpen voor s/4. Maak ze af, zooals in recept 104 beschreven is.
	109. Hersens in schelpen (±6 a 8 stuks).
	hersens van één rund
	2 kruidnagelen, 4 witte peperkorrels 2V2 dl bouillon



	30 g bloem, 30 g boter zout en peterselie paneermeel, 10 g boter.
	Week de hersens een paar uren in koud water, zet ze op met ruim kokend water, zout, kruidnagelen en peperkorrels en laat ze gaar koken (25 a 30 min.). Bereid de saus, zooals in recept 104 aangegeven is, doch gebruik in dit geval den gezeefden bouillon. Vermeng ze met de aan stukjes gesneden hersens en de gehakte peterselie, voeg er zout naar smaak bij en vul met dit mengsel de vochtig gemaakte schelpen voor ongeveer334./4. Maak ze af, zooals in recept 104 beschreven is.
	110. Gevulde broodjes.
6 kleine broodjes
	150 g koud vleesch IV2 dl melk, bouillon of jus met water 15 g bloem, 15 g boter of 7 g maïzena Duryea, 15 g boter gehakte peterselie, peper, zout nootmuskaat
	40 g boter om te besmeren.
	Snijd het bovenste kapje van de broodjes af, hol ze uit en besmeer den binnenkant met wat gesmolten boter. Hak 't vleesch en de gewasschen peterselie fijn en roer dit met de kruiden door het sausje, dat gemaakt is, als dat voor „vleesch in schelpen” (recept 104). Vul met dit mengsel de broodjes en leg er de uitgeholde en besmeerde dekseltjes op. Besmeer den geheelen buitenkant met gesmolten boter en laat de broodjes op een bakblik of ineen braadslede ineen matig warmen oven warm en knappend worden, maar zorg, dat Ze niet te bruin worden.
	N.B. Men kan in plaats van vleesch ook garnalen nemen. Bereiding en hoeveelheid blijven in dat geval dezelfde.
	lil. Eierbroodjes (recept I). 6 kleine broodjes 3 hardgekookte eieren 20 g bloem, 20 g boter 2 dl melk of bouillon wat peterselie, 4 champignons zout, peper, mosterd desverkiezende wat citroensap 40 g boter om te besmeren.



	te hebben, fijn. Bereid de saus, zooals in recept 104 aangegeven is. Vermeng ze met de visch en de kruiden en laat het mengsel uitgespreid op een bord stijf worden. Vorm er dan de croquetjes van op de wijze als voor vleeschcroquetjes (zie recept 118) is aangegeven, paneer ze dubbel en behandel Ze verder, zooals voor vleeschcroquetjes aangegeven is.
	122. Macaronicroquetjes (±6 a 8 stuks).
 Ie recept.
	40 g macaroni 2 dl room of melk of half room, half melk 25 g bloem, 25 g boter 25 g ham, 30 g oude zoetemelksche kaas 2V2 blad gelatine of 4 g poedergelatine parneermeel, frituurvet.
	Breek de macaroni in stukken, wasch ze en kook ze gaar in ruim kokend water met zout, of in bouillon (7? uur k 3 kwartier) en roer af en toe. Giet ze af en snijd ze in kleine stukjes. Bereid de saus, zooals in recept 104 beschreven is. Los er, Zoo noodig, de geweekte gelatine in op. Vermeng het sausje met de geraspte kaas en de gehakte ham, roer er voorzichtig de aan kleine stukjes gesneden macaroni door, voeg er naar smaak peper en zout bij en laat ’t mengsel, uitgespreid op een bord, bijna stijf worden, maar zorg, dat het nog goed te hanteeren is. Vorm er dan de croquetjes van, op de wijze als voor vleeschcroquetjes (zie recept 118) aangegeven is. Paneer deze dubbel en behandel ze verder evenals vleeschcroquetjes (recept 118).
	123. Macaronicroquetjes (±6 a 8 stuks). 
2e recept.
	40 g macaroni 2 dl tomatensaus 25 g bloem
	25 g boter zout, Maggi’s Aroma paneermeel, frituurvet.
	Bereid de croquetjes als in recept 122.


124. Zwezerikcroquetten (12 a 13 stuks).
i zwezerik, Va blikje champignons 2V2 dl bouillon, 1/. dl room 35 g bloem, 35 g boter 1 eierdooier, peper, zout Va ei of één eiwit om te paneeren 3 blaadjes gelatine, foelie, thijm, Spaansche peper paneermeel, frituurvet.
	Week de zwezerik een half uur in koud water, zet ze daarna met versch koud water op, giet dit er af, als het kookt en kook ze gaar (20 k 25 min.) in kokend water met zout en de kruiden. Overgiet ze met koud water, pel ze en snijd ze in kleine stukjes. Hak de champignons fijn. Bereid de saus, zooals in recept 104 beschreven is, doch gebruik in dit geval den zwezerikbouillon. Los er zoo noodig de geweekte gelatine in op, voeg ze bij den eierdooier, die met den room geklopt is, roer er de zwezerik, champignons en peper en zout naar smaak door en laat het mengsel, uitgespreid op een bord, bijna stijf worden, maar zorg, dat het nog goed te hanteeren is. Vorm er dan de croquetjes van op de wijze, als voor vleeschcroquetjes aangegeven is (recept 118), paneer deze dubbel en behandel ze verder als vleeschcroquetjes (recept 118).
	125. Kaascroquetjes (± 10 stuks).
	200 g geraspte oude kaas 1 dl melk
	i dl room 25 g bloem 25 g boter 1 ei, peper, zout, paneermeel, frituurvet.
	Verwarm roerende de boter met de bloem tot een glad mengsel, voeg er langzamerhand de melk en den room bij en laat de saus roerende gaar koken (± io min.). Vermeng ze dan met de geraspte kaas en naar smaak met peper en zout. Laat het mengsel uitgespreid bekoelen, vorm er op de gewone wijze croquetjes van (zie recept 118), paneer ze dubbel en bak ze in heet frituurvet bruin. Laat ze op grauw papier uitdruipen en leg ze op een schotel, die met een gevouwen vingerdoekje bedekt is.
