	1. Radijsjes.
	11/a L. water met zout (of bouillon) 250 Gr. zuring 2 kropjes sla Wat kervel, stukje Spaansche peper 40 Gr. bloem 50 Gr. boter 1 ei, wat gehakte peterselie. Maak de groenten schoon, wasch ze, zet ze op met het kokende water of den bouillon, het zout en de Spaansche Peper en laat ze gaar koken (± 7» uur). Giet het vocht door eene paardenharen zeef, wrijf er de groenten door. Breng boter en bloem roerende aan de kook, giet er roerende het gezeefde vocht bij en laat de soep gaar koken (± 10 minuten). Ver-Weng ze met wat gehakte peterselie en giet ze voorzichtig bij het ei, dat inde soepterrine geklopt is.
	50. Kervelsoep.
	11/2 L. bouillon of water met zout 45 Gr. bloem, 55 Gr. boter 3 eetlepels gehakte kervel 1 ci 2 eieren. Breng boter en bloem roerende aan de kook, voeg er, bij kleine scheutjes tegelijk, roerende het vocht bij en laat de soep gaar koken (10 minuten). Vermeng ze van ’t vuur met de fijngehakte kervel en voeg ze, flink roerende bij het ei, dat inde soepterrine geklopt is.
	51. Posteleinsoep.
	11/a L. nat van postelein met enkele blaadjes postelein er in 45 Gr. bloem, 55 Gr. boter 1 ei. Voeg het overgebleven vocht van de postelein roerende langzamerhand bij de boter en bloem, die samen aan de kook gebracht en waaruit de klontjes gewreven zijn. Laat de soep roerende 10 minuten doorkoken en voeg ze dan voorzichtig bij het ei, dat inde soepterrine geklopt is. Presenteer er dobbelsteentjes in boter gebakken brood bij. N.B. Indien men deze soep van versche postelein wil Waken, heeft men 200 Gr. postelein noodig, die men in ïl/* L. kokend water gaar kookt, waarna men er als hierboven aangegeven is soep van bereidt.
	4



	52. Aspergesoep.
	11/a L. aspergenat of water, waarin de uiteinden der asperges getrokken hebben 45 Gr. bloem, 55 Gr. boter 1 ei, x d.L. room of melk Stukje foelie (Wat gaargekookte aspergekoppen). Laat in het aspergenat of in ’t water, waarin de harde uiteinden der asperges gekookt hebben, de foelie trekken. Zeef het vocht en giet het langzamerhand, roerende, bij de boter en bloem, die samen aan de kook gebracht en waaruit zorgvuldig alle klontjes gewreven zijn. Laat de soep roerende 10 minuten doorkoken. (Verwarm er dan de aspergekoppen in en) giet ze voorzichtig, steeds kloppende bij het ei, dat inde soepterrine met de melk of den room geklopt is. N.B. In plaats van in water kan men de uiteinden der asperges ook in vleeschbouillon laten trekken. Men gebruikt er dan liefst kalfsbouillon voor.
	53. Tomatensoep.
	1 ’/a L. water met zout of bouillon 12 tomaten io witte peperkorrels ioo Gr. ui 2 laurierbladen 45 Gr. bloem, 55 Gr. boter (Wat citroensap) (1 ei). Maak de tomaten schoon, wasch ze, kneus ze en laat ze inden bouillon of het kokende water met het zout, de peperkorrels, laurierbladen en gesnipperden ui fijnkoken (10 a 15 min.). Giet het vocht door eene paardenharen zeef, wrijf er de tomaten zooveel mogelijk door. Voeg het langzamerhand, flink roerende, bij de boter en bloem, die samen aan de kook gebracht en waaruit de klontjes gewreven zijn. Laat de soep roerende gaar koken (±lO min.), voeg er, zoo noodig, wat citroensap bij en giet ze desverkiezende bij het ei, dat inde soepterrine geklopt is.



	11/2 L. lichte bouillon van kalfsvleesch (zie recept 24) savoye- of witte kool x/a eetlepel kerry 45 Gr. bloem 55 Gr. boter 1 ei, desverkiezende wat Maggi’s aroma. Smelt de boter in eene pan, voeg er dein dunne reepjes gesneden kool en de kerry bij en laat de kool, af en toe roerende, inde boter gaar stoven (+334 uur), maar zorg, dat ze licht van kleur blijft. Voeg er dan het meel bij en langzamerhand den bouillon. Laat de soep roerende gaar koken (io min.), voeg er desverkiezende wat Maggi’s aroma bij en giet ze bij het geklopte ei.
	55. Kastanjesoep.
	i L. water met zout ± 20 kastanjes 15 k 20 Gr. bloem 40 Gr. boter Wat nootmuskaat. Wasch de kastanjes, kruis ze, zet ze op met zooveel kokend water, dat ze juist onderstaan en laat ze 10 minuten koken. Pel ze daarna zoo vlug mogelijk en laat ze in P/2 Lkokend water met zout gaar koken (+ V2 uur)- Giet het Vocht door eene paardenharen zeef, wrijf er de kastanjes door en vermeng deze purée met het kooknat. Breng 20 Gr. koter met de bloem aan de kook, voeg er, bij kleine scheutjes, roerende het vocht bij en laat de soep roerende gaar koken tb 10 min.). Voeg er de overige boter, zout en nootmuscaat baar smaak bij. N.B. Men mag de kastanjes niet gaar koken in het vocht, waarmee ze opgezet zijn, daar dit de soep leelijk van kleur zou maken.
	56. Doperwtensoep.
	®/4 L. oude doperwten i'/a L. water met zout of lichte bouillon (zie recept 24) Wat peterselie en kervel 11/»I1/» d.L. room, 50 Gr. boter. Kook de gewasschen doperwten gaar in het water met
	54. Koolsoep.



	zout of den bouillon en de peterselie en kervel. Giet het vocht door eene zeef, wrijf er de doperwten door en breng het roerende weer aan de kook. Laat de soep doorkoken, tot ze gelijkmatig gebonden is, schep er zoo noodig het schuim af en voeg er de boter en den room bij. Presenteer er dobbelsteentjes in boter bruin gebakken brood bij.
	57. Champignonssoep.
	D/a L. lichte bouillon van kalfsvleesch (zie recept 24) 50 Gr. bloem 55 Gr. boter 1 busje champignons 1 eierdooier 1 d.L. room Wat nootmuskaat Wat citroensap. Breng boter en bloem roerende aan de kook, wrijf er de klontjes uit, voeg er wat nootmuskaat en roerende den bouillon bij. Laat de soep roerende gaar koken (+ 10 minuten), voeg er de champignons met het vocht en wat citroensap bij en giet de soep, flink roerende, bij den eierdooier, die met den room inde soepterrine geklopt is. N.B. De champignons mogen niet meekoken, daar ze dan taai zouden worden.
	58. Consommé.
	500 Gr. kalfssoepvleesch 250 Gr. rundersoepvleesch 2 ‘/a cent kalfspoot Wat zout of ééne kip, wat zout of 400 Gr. kalfssoepvleesch met been 400 Gr. rundersoepvleesch Wat zout. Wasch het vleesch, snijd het in kleine stukjes of wasch de kip en snijd haar zoo klein mogelijk. Doe het met 2 lepels water en het zout inden consommépot; zorg, dat deze voor ali gevuld is, sluit hem, zet hem in eene pan met kokend water dat tot even onder den rand van den pot reikt en laat hem 6 a 8 uur au bain-marie koken. Proef dan den verkregen bouillon, voeg er zoo noodig wat zout bij en giet



	hem dooreen neteldoeksch lapje in eene kom. Bewaar de consommé zoo koel mogelijk, schep er vóór ’t gebruik het v®t af en geef ze met wat zout of gesmolten door bouillon. Smelt het overblijvende even op om bederf te voorkomen.
	59. Juliennesoep.
	1 */a L. bouillon van 750 Gr. runderschinkelvleesch Wat worteltjes, doperwten, kleine stukjes bloemkool Gehakte peterselie. Trek op de gewone wijze geurigen bouillon van het vleesch. Giet dien dooreen flanellen of dubbelgevouwen linnen doek, zoodat alle vezeltjes er uit verwijderd zijn. Maak de groenten schoon, verdeel ze in kleine stukjes of snijd de Worteltjes met een figuurmesje. Wasch ze en kook ze in wat kokend water met zout of in wat bouillon gaar. Laat Ze ineen vergiet uitdruipen en verwarm ze inden bouillon. Roer er even vóór ’t opdoen de gehakte peterselie door. N.B. Mocht de bouillon niet volkomen helder zijn, dan ?ou men hem kunnen klaren op de wijze als voor aspic ls aangegeven. Ook kan men den bouillon iets geel kleuren wat Liebig of caramel.
	60. Bouillon met zakeieren (oeufs pochés).
	1 */j L. bouillon van 750 Gr. runderschinkelvleesch 6 eieren. Trek op de gewone wijze bouillon. Giet dien dooreen flanellen of dubbelgevouwen linnen doek, zoodat alle vezeltjes er uit verwijderd worden. Bereid de zakeieren zooals in recept 361 is aangegeven. Leg in elk bord bouillon één ei.
	61. Londonderrysoep.
	1 ‘/a L. bouillon Stukje foelie, stukje Spaansche peper 45 Gr. bloem, 55 Gr. boter i'/a theelepel kerry 10 Gr. ui 2 eierdooiers, 1 d.L. room (Wat madeira) 1 blikje champignons of kleine stukjes kalfskop. Trek op de gewone wijze bouillon met de kruiden, zeef dien, laat hem bekoelen en schep er zorgvuldig het vet af.



	Breng boter, bloem, ui en kerry roerende aan de kook, wrijf er alle klontjes uit, voeg er langzamerhand den bouillon bij en laat de soep roerende gaar koken (10 minuten). Giet ze door eene zeef bij de eierdooiers, die met den room en desverkiezende een scheutje madeira geklopt zijn. Roer er het vocht van de champignons en de champignons, hetzij in hun geheel, hetzij door midden gesneden of de stukjes kalfskop door.
	62. Kippensoep.
	1 soepkip 2 L. water met zout, foelie, stukje Spaansche peper, laurierblad 2 worteltjes, peterselie 40 Gr. rijst 60 Gr. bloem 70 Gr. boter 2 eierdooiers. Kook de gewasschen en aan stukken gesneden kip gaar in het water met zout en de kruiden (+ 2Va uur). Zeef den bouillon en snijd de zachte, witte stukjes vleesch van de kip af om als garnituur inde soep te dienen. Voeg den bouillon, na er zorgvuldig het vet afgeschept te hebben, roerende bij de boter en bloem, die samen aan de kook gebracht en waaruit de klontjes gewreven zijn. Laat de soep roerende gaar koken (10 minuten). Verwarm er de stukjes vleesch in, doe er de rijst, die in wat kippenbouillon of water met zout, gaar gekookt is, in, en giet de soep voorzichtig bij de eierdooiers, die inde soepterrine geklopt zijn.
	63. Witte soep (potage ala crème).
	i'/i L. bouillon van 625 Gr. kalfsschinkelvleesch of kalfspoulet Stukje foelie, stukje Spaansche peper Wat peterselie 40 Gr. tapioca 2 eierdooiers, 2ljt d.L. room. Trek op de gewone wijze geurigen bouillon van het vleesch met het water en de kruiden. Giet hem eenige malen dooreen flanellen of dubbelgevouwen linnen doek, tot hij volkomen helder geworden is. Kook er de gewasschen en geweekte tapioca in gaar, (pl.m. 3/* a 1 uur) en giet de soep voorzichtig, flink roerende, bij de eierdooiers, die met den room geklopt zijn.



	D/a L. bouillon van kalfsschinkelvleesch Stukje foelie, stukje Spaansche peper Mespunt thijm 45 Gr. bloem, 55 Gr. boter 50 Gr. kalfsgehakt 50 Gr. ragoutsaucijsjes Kleine stukjes zwezerik en kalfstong Ya blikje champignons met het vocht 2 eierdooiers IVa d.L. room (Wat citroensap). Trek op de gewone wijze bouillon van het kalfsvleesch roet de kruiden. Laat hem bekoelen, schep er het vet af en zeef hem. Snijd een klein gedeelte van kalfstong en zwezerik, die op de gewone wijze gaargekookt en zorgvuldig van vet en velletjes ontdaan zijn, in kleine stukjes. Meng het gehakt °P de gewone wijze aan, vorm er zeer kleine balletjes van; Wasch de ragoutsaucijsjes, kook deze 10 minuten in kokend Water, voeg er dan de balletjes gehakt bij en laat alles samen nog 5 minuten koken. Schep ze met eene schuimspaan uit het vocht en snijd de saucijsjes klein. Breng boter en bloem roerende aan de kook, voeg er langzamerhand den gezeefden bouillon bij en laat de soep roerende 10 roinuten doorkoken. Verwarm er dan even het vleesch in, giet de soep voorzichtig bij de eierdooiers, die met den room geklopt zijn. Voeg er de champignons, hetzij in hun geheel hetzij door midden gesneden, bij, het vocht van de champignons en desverkiezende wat citroensap. N.B. De bouillon van tong en zwezerik, die met dezelfde kruiden bij elkaar gekookt zijn, kan gedeeltelijk voor de soep gebruikt worden, maar is alléén niet krachtig genoeg. Het overgebleven vleesch van kalfstong en zwezerik kan voor croquetjes, schelpen enz. gebruikt worden.
	65. Roode wijnsoep.
	3/* L. roode wijn (Bordeaux) 3/i L. water ±l5O Gr. suiker 50 Gr. Siamsago Schil van Ya citroen. Breng het water met de citroenschil aan de kook, voeg
	64. Witte ragoutsoep.



	er roerende de Siamsago bij en laat deze op een zacht vuur meekoken, tot de korrels geheel doorschijnend geworden zijn (V2 a 8/i uur). Neem er dan de citroenschil uit, voeg er den wijn en de suiker bij en dien de soep dadelijk op.
	66. Niersoep.
	11/a L. magere jus met water I laurierblad, 4 kruidnagelen 1 stukje Spaansche peper 1 ui 45 Gr. bloem, 55 Gr. boter 1 kalfsnier (Va blikje champignons) Wat Engelsche saus en soya. Wasch de nier, week haar eenige uren in koud water en laat ze in kokend water gaar koken (+ Iji uur). Neem ze er uit en snijd ze in kleine stukjes. (De bouillon van de nier wordt nooit gebruikt daar er eene onaangename smaak aan kan zijn). Laat inde magere jus met water de kruiden en den gesnipperden ui trekken. Zeef dit vocht en voeg ’t langzamerhand roerende bij de boter en bloem die samen aan de kook gebracht en waaruit de klontjes gewreven zijn. Laat de soep roerende 10 minuten doorkoken, verwarm er dan de stukjes nier in. Voeg er even voor ’t opdoen Engelsche saus en soya naar smaak en desverkiezende wat champignons bij. N.B. De hoeveelheid water, die bij de jus gevoegd moet worden, hangt er geheel vanaf, hoe zout deze is. Mocht de kleur te licht dreigen te worden, dan kunnen boter en bloem lichtbruin gefruit of kan de soep door caramel (d. w. z. gebrande suiker) donkerder gemaakt worden.
	67. Bruine ragoutsoep.
	i L. bouillon Foelie, Spaansche peper Wortel, ui, kruidnagelen en laurierbladen 50 Gr. bloem, 60 Gr. boter 50 Gr. kalfsgehakt 50 Gr. ragoutsaucijsjes 7a blikje champignons Desverkiezend stukjes gekookte ossentong Wat Engelsche saus en soya of wat madeira.



	Trek op de gewone wijze bouillon met de kruiden. Zeef dien en voeg dien roerende bij de boter en bloem, die samen bruin gefruit zijn. Laat de soep roerende gaar koken (10 min.), doe er de gekookte balletjes gehakt en ragoutsaucijsjes, de champignons en desverkiezende de stukjes ossentong in. Giet van ’t vuur wat Engelsche saus en soya of wat madeira bij de soep.
	68. Schildpadsoep (10 h 12 personen).
	i kalfspoot 250 Gr. runderschinkelvleesch 3 groote uien 1/a groote wortel 70 Gr. boter 4 kruidnagelen, 6 laurierbladen Wat thijm en marjolijn 20 gekneusde witte peperkorrels (Wat Cayennepeper) 90 Gr. bloem 100 Gr. boter Wat Engelsche saus en soya of wat madeira. Wasch den poot en laat hem gedurende 1 uur met 1 L. water zachtjes koken. Snijd er dan de mooie stukjes vleesch af om later als garnituur inde soep te dienen. Bak in 70 Gr. boter het aan dobbelsteentjes gesneden schinkelvleesch, de gesnipperde uien en wortel bruin, maar zorg, dat deze massa niet brandt. Voeg er zoo noodig een weinig water bij. Doe ze in eene pan, voeg er den kalfspoot en 1 L. water bij en laat alles samen 3 uur trekken. Giet er den bouillon door eene zeef af, voeg er opnieuw i L. water bij en laat dit aftreksel weer 3 uur zachtjes trekken. Zeef het, laat het bekoelen en schep dan het vet der 3 aftreksels af. Voeg ze bij elkaar en laat ze met de kruiden gedurende een kwartier zachtjes koken. Breng boter en bloem roerende aan de kook, wrijf er alle klontjes uit on voeg er langzamerhand den gezeefden bouillon bij. Laat de soep roerende gaar koken (10 minuten), verwarm er de stukjes vleesch van den poot in en voeg er van ’t vuur wat Engelsche saus en soya of madeira bij. N.B. Als de soep niet scherp genoeg van smaak is, kan er wat Cayennepeper in gedaan worden.



	69. Ossestaartsoep.
	1 ossestaart il/a L. water 70 Gr. boter, 1 groote wortel 3 uien, bosje selderijgroen 10 witte peperkorrels 3 laurierbladen 4 kruidnagelen Voor ’t binden: 45 Gr. bloem 55 Gr. boter Wat Engelsche saus en soya (Wat madeira). Wasch den staart, snijd of hak hem in stukjes en bak die inde boter met den gesnipperden wortel, gesnipperde uien en gehakte selderij gelijkmatig bruin. Doe alles in eene pan, voeg er de kruiden en het water bij en laat het 2 uur zachtjes koken. Vul van tijd tot tijd den bouillon bij om te voorkomen, dat deze te veel verkookt. Zeef den bouillon, laat hem bekoelen, schep er ’t vet af en voeg hem roerende bij dp boter en bloem, die samen aan de kook gebracht en waaruit de klontjes gewreven zijn. Laat de soep roerende gaar koken (± 10 minuten) en voeg er van ’t vuur wat Engelsche saus en soya of wat madeira en desverkiezende een paar mooie stukjes vleesch van den staart bij.
	70. Hazensoep.
	1/j overgebleven haas iVa L. magere hazenjus met water Een paar gesnipperde worteltjes, een stukje Spaansche peper ioo Gr. ui, 2 laurierbladen 4 kruidnagelen 45 Gr. bloem, 55 Gr. boter Wat zout, wat Cayennepeper 1 glas roode wijn of wat Engelsche saus en soya. Laat den in stukken gesneden overgebleven haas zachtjes trekken (1 a 1 */ï uur) inde hazenjus, waarbij de kruiden en zooveel water gevoegd is, dat deze niet meer te zout is. Zeef dit en voeg het bij de boter en bloem, die samen roerende aan de kook gebracht zijn. Laat de soep roerende 10 minuten doorkoken. Voeg er het in kleine, gelijke stukjes gesneden hazenvleesch bij en desverkiezende wat Cayennepeper. Roer er van ’t vuur den wijn of de Engelsche saus en soya door.
