1. RUNDVLEESCH ZOUTEN (PEKELVLEESCH).
	10 pond vleesch 1 pond zout— 10 gram salpeter —2O gram suiker.
	Wasch de tomaten, verwijder het kelkblaadje, zet ze een nacht in wat water met zout. Breng den volgenden dag den azijn of azijn en wijn met de kruiden en de suiker onder af en toe roeren aan de kook. Kook hierin de tomaten zachtjes ± 1 uur. Ze moeten dan geheel zacht zijn. Neem ze er met een schuimspaan uit en doe ze met de kruiden in de met warm sodawater schoongemaakte en met warm water nagespoelde flesschen of potten. Laat het nat nog inkoken tot een dunne stroop en giet dit nog warm op de vruchten. Sluit de flesch of pot af met salicylpapier, schroefdeksel of geslepen stop.

50. ABRIKOZEN.
	Abrikozen suiker water.
	Schil de abrikozen, snijd ze in tweeën, verwijder de pitten en leg ze in de schoongemaakte flesschen. Klop de pitten met een hamer stuk, neem de kleine witte kern er uit, pel deze en strooi ze tusschen de abrikozen. Los voor elke Literflesch 250 gram suiker op in % L. warm water en giet deze suikerstroop op de abrikozen. Zorg dat de abrikozen onderstaan. Steriliseer ze 20 minuten bij 80° C.
	51. PERZIKEN.
	Perziken suiker water.
	Behandel ze als abrikozen. (Zie recept 50).
	52. RABARBER.
	1 pond rabarber ± 150 gram suiker een citroenschilletje.
	Schil de stelen, wasch ze, snijd ze in blokjes. Zet deze op met het citroenschilletje en de suiker en kook ze op een zacht vuur, onder af en toe roeren tot moes. Doe ze dan in de schoongemaakte flesschen en steriliseer ze 20 minuten bij 80° C.
	53. APPELMOES.
	Zure appelen suiker een citroenschilletje.
	Schil de appelen, snijd ze in vieren, verwijder de klokhuizen, zet ze op met 34 kopje water en het citroenschilletje. Laat ze ± 10 minuten zachtjes koken. Wrijf ze stuk met een houten lepel en roer de suiker er door naar smaak. Doe dit moes in de goed schoongemaakte flesch en steriliseer het 20 minuten bij 80° C.
	Het verdient aanbeveling, de appelmoes, alvorens deze in de flesschen te doen, door een paardeharen zeef te wrijven, wat de smakelijkheid bijzonder verhoogt.
	54. PEREN.
	Peren suiker water.
	Gebruik hiervoor sappige, geurige handperen. Andere soorten kunnen beter gedroogd worden of in zoetzuur ingemaakt. Zie de recepten.
	Schil de peren, snijd ze in tweeën of in vieren, verwijder de klokhuizen. Doe ze in de goed schoongemaakte flesschen. Los voor elke Literflesch 250 gram suiker op in 34 L. water en giet deze oplossing op de peren. Zorg, dat de peren 1 vingerbreed onderstaan. Steriliseer ze 20 minuten bij 90° C.
	Niet alle soorten peren zijn voor steriliseeren even geschikt. De meeste soorten zijn in gesteriliseerden toestand vrij smakeloos. Zeer aan te bevelen voor dit doel is het soort Bon Chretien William, een peer die in September rijp is. Versch gegeten heeft de Bon Chr. Will. een z.g. gemuskeerden smaak, dien vele menschen onaangenaam vinden, gesteriliseerd is deze echter verdwenen en heeft de peer een aangenamen smaak.



	55. BOSCHBESSEN.
	1 K.G. boschbessen 300 gram suiker.
	Wasch de boschbessen, vermeng ze met de suiker en laat ze hiermede een nacht in den kelder staan. Doe ze den volgenden dag met het sap in de goed schoongemaakte flesschen en steriliseer ze 25 minuten bi) 80 C.
	56. BRAAMBESSEN.
	1 K.G. braambessen 500 gram suiker.
	Behandel ze als aardbeien in Weck. (Zie recept 44).
	57. TOMATENMOES.
	Wasch de tomaten, verwijder het kelkblaadje, snijd ze in een paar stukken en zet ze op zonder water. Kook ze ± % uur onder af en toe roeren. Roer ze daarna door een vergiet of paardeharen zeef. Laat dit doorgeroerde moes opnieuw inkoken tot het zoo dik is als jam. Doe het dan in de schoongemaakte flesschen en steriliseer het 20 minuten bij 100° C.
	C. VLEESCH.
	58. VLEESCH (zonder been).
	Zout het vleesch, braad het in boter of vet aan alle kanten bruin en gaar. Maak de jus af met water. (Zie onder hoofdstuk vleesch braden). Laat het een beetje bekoelen. Doe het met de jus in de goed schoongemaakte mmaakflesch, en steriliseer het vleesch 1% uur bij 100° C.
	Ook kunnen we het vleesch van te voren in water met wat zout gaar koken en daarna met of zonder de bouillon in de flesch doen en IV2 uur sterdiseeren bij 100° C.
	59. WILD EN GEVOGELTE.
	Vleesch met been gaat eerder tot bederf over dan vleesch zonder been, het moet daarom steeds % uur langer gesteriliseerd worden. Bi) voorkeur stenliseeren we daarom ook vleesch zonder been. _ _ . ~ . . , _c
	Maak het schoon, zie de recepten hiervoor. Zout het, braad het in boter vet aan alle kanten bruin en gaar. Maak de jus af met water. Laat het een beetje bekoelen. Doe het met de jus in de goed schoongemaakte mmaakflesch en steriliseer vleesch MET BEEN 2 uur bij 100» C. _ . „ .
	Voor wild en gevogelte worden meestal de speciale vleeschflesschen gebruikt, wijde maar lage flesschen. Het verdient aanbeveling de beentjes vooraf te verwijderen.
	Op de boven aangegeven wijze kunnen we alle soorten gekookt of gebraden vleesch inmaken, zooals metworst, gehakt, enz., ook soep met balletjes en d.g.

60. SNIJBOONEN.
	Maak een steenen pot schoon met warm sodawater; spoel hem met schoon, koud water na; strooi op den bodem een laagje zout.
	Haal de boonen af, wasch ze, snipper ze fijn door een snijboonenmolen, leg Ze dan in lagen van een paar vingers dik in den pot en strooi op elke laag een hand zout. Op 100 pond boonen 7% pond zout. Druk telkens de boonen stevig aan, zoodat zich pekel vormt. Leg bovenop een schoone doek, daarop een plankje en hierop een steen. Verwijder na 3 dagen het kim (een wit vlies) dat zich boven op de boonen gevormd heeft. Spoel den doek goed uit, borstel het plankje en den steen goed schoon. Leg dan alles er weer op. Maak de boonen in 't begin iedere week schoon, later éénmaal in de maand.
	Bewaar de boonen op een koele, donkere plaats.
	61. SLABOONEN.
	Maak een steenen pot schoon met warm sodawater, spoel hem met schoon, koud water na; strooi op den bodem een laagje zout.



	Haal de boonen af, wasch ze, gooi ze in kokend water en laat ze even doorkoken. Leg ze dan op een schoone houten tafel en laat ze geheel afkoelen. Leg ze nu in lagen losjes in den pot en strooi het zout er doorheen; op 100 pond boonen rekent men ongeveer 71/2 pond zout. Druk daarna de boonen telkens stevig aan, zoodat zich pekel vormt. Leg bovenop een schoonen doek. Zie verder bereiding snijboonen (recept 60).
	62. ANDIJVIE IN ’T ZOUT.
	Verwijder de leelijke bladeren, snijd de andijvie in halve vingerdikke stukken, wasch ze eenige keeren, zet ze op met een beetje kokend water en laat ze 2 minuten doorkoken. Laat ze daarna geheel koud worden. Maak een steenen pot schoon met warm sodawater, spoel hem met schoon koud water na, strooi op den bodem een laagje zout. Leg nu de andijvie laag om laag met zout (op 50 struiken andijvie 1 Kilo zout) in den pot. Zie verder bereiding snijboonen (recept 60).
	63. ZUURKOOL.
	Neem hiervoor goede vaste witte- of savoye kool of van beide de helft.
	Verwijder de buitenste leelijke bladeren, snijd de kool in tweeën en snipper Ze fijn met een koolmes, behalve de stronk. Strooi het zout er onder het snijden door, op eiken emmer kool een handje vol zout nemende, of op 8 kooien 100 gram zout. Maak een steenen pot schoon met warm sodawater, spoel hem met schoon, koud water na, strooi op den bodem een laagje zout. Leg nu de kool in lagen goed met zout vermengd in den pot en stamp deze vast aan. Strooi er ook nog enkele peperkorrels tusschen. Behandel ze verder als snijboonen (recept 60).
	64. RAAPSTELEN IN ’T ZOUT.
	Verwijder de harde en vreemde blaadjes, snijd de steeltjes bij bosjes in stukjes, snijd ook het zachte groen fijn. Wasch ze eenige keeren, zet ze op met kokend water en laat ze even doorkoken. Laat ze daarna geheel koud worden. Maak een steenen pot schoon met warm sodawater, spoel hem met schoon, koud water na, strooi op den bodem een laagje zout. Leg nu de steeltjes in lagen met zout in den pot. Zie verder bereiding snijboonen (recept 60).
	65. TUINBOONEN IN ’T ZOUT.
	Maak een steenen pot schoon met warm sodawater, spoel hem met schoon koud water na. Dop de tuinboonen, doe ze in den pot, overgiet ze met een Zoutoplossing van 400 gram zout op 1 L. water; zorg dat ze goed onderstaan. Leg er een plankje op. Sluit de pot af met perkamentpapier.
	66. TOMATEN IN ’T ZOUT.
	Los zooveel zout in water op dat er een versch ei in drijft. Wasch de tomaten en verwijder het kelkblaadje. Maak een steenen pot of flesch schoon met warm sodawater, spoel hem met schoon, koud water na. Leg de tomaten er in, giet er Zooveel pekel op, dat de tomaten onderstaan. Leg er een schoone doek op, hierop een plankje en een steen. Sluit den pot af met perkamentpapier.
	Worden de tomaten op deze wijze ingemaakt, dan zijn ze erg zout. Wanneer men ze later gebruikt voor soep, jus, enz., moet men hiermede rekening houden.


67. SLABOONEN DROGEN.
	Haal de boontjes af, wasch ze. laat ze even opkoken in kokend water. Spreid Ze dan uit op een schoon laken en laat ze geheel koud worden. Droog ze in een matig warmen oven.
	Bewaar ze in trommels.
	68. APPELS DROGEN.
	Laat de appels, wanneer ze goed rijp zijn, nog eenigen tijd liggen. Schil Ze en boor ze, snijd ze al of niet in vieren, droog ze in een matig warmen oven.
	In den handel zijn zeer goede appelschilmachines te verkrijgen.

	69. PEREN DROGEN.
	Laat de peren, wanneer ze rijp zijn, nog eenigen tijd Eggen. Schil ze, maar verwijder niet de steel en het klokhuisje, droog ze in een matig, warmen oven, maar niet te lang, opdat ze niet te hard worden.
	70. KWETSEN DROGEN.
	Laat de pruimen zoolang aan den boom zitten tot ze door en door rijp zijn, ze zijn dan het zoetste. Wasch ze NIET. Droog ze in een matig warmen oven 2—4 dagen. Neem er eenige uit, laat deze koud worden, kijk of ze goed droog zijn. Spreid ze dan uit op den zolder op schoone doeken en laat ze nog 14 dagen nadrogen.
	71. ABRIKOZEN DROGEN.
	Laat ze goed rijp worden. Schil ze, verwijder de pit, druk ze tusschen 2 plankjes plat, behandel ze verder als de kwetsen. (Zie recept 70).
	72. PERZIKEN DROGEN.
	Zie recept Abrikozen 71.

75. AUGURKEN IN AZIJN.
	1 Kilo augurken (niet grooter dan een pink lengte) 1 L. inmaak azijn 3 spaansche pepers 3 stukjes gedroogde gember (4 gram) ±lO laurierblaren een stuk mierikswortel ± 8 c.M.— 2 tak-
	jes fenkel.
	Veeg de augurken schoon met een vochtigen doek, verwijder het kroontje. Leg ze, met zout bestrooid in een vergiet en laat ze tot den volgenden dag uitlekken. Maak een Keulsche pot of flesch schoon met warm sodawater en spoel hem na met schoon koud water. Leg er de augurken met de kruiden in, giet er daarna zooveel gekookte en weer bekoelde inmaakazijn op tot ze goed onderstaan. Sluit de pot of flesch af met salicylpapier, schroefdeksel of geslepen stop.
	Zie ook augurken steriliseeren, recept 43.



	76. BIETEN IN AZIJN.
	5 middelmatig groote bieten 1 flesch inmaakazijn ±8 laurierblaren ±lO peperkorrels ±lO kruidnagelen.
	Wasch de bieten goed schoon, zet ze op met ruim koud water en 10 gr. zout per L. water en kook ze gaar in ± 2% uur.
	Wrijf dan, terwijl ze nog warm zijn, met de handen het vel er af. Snijd ze op een houten plankje in zeer dunne plakjes. Maak een Keulsche pot of flesch schoon met warm sodawater en spoel ze na met schoon koud water. Leg er de plakjes bieten in, en strooi er de kruiden tusschen, giet er daarna zooveel gekookte en weer bekoelde azijn op tot ze onderstaan. Sluit de pot of flesch af met salicylpapier, schroefdeksel of geslepen stop.
	77. ST. JANSUITJES OF SJALOTJES IN AZIJN.
	1 Kilo uitjes 1 L. inmaakazijn ±lO laurierblaren 3 spaansche pepers
	Bestrooi de uitjes met zout en laat ze hiermee een nacht staan. Schil ze den volgenden dag. Maak een flesch of pot schoon met warm sodawater en spoel Ze na met schoon koud water. Leg er de uitjes in, strooi er de kruiden tusschen, giet er daarna zooveel gekookte en weer bekoelde azijn op tot ze onderstaan. Sluit de pot of flesch af met salicylpapier, schroefdeksel of geslepen stop.
	78. KOMKOMMERS IN AZIJN.
	4 komkommers 1 L. inmaakazijn 2 stukjes kurkuma 2 stukjes gedroogde gember— ± 8 laurierblaren—2s gr. mosterdpoeder.
	Snijd van iedere komkommer het puntje af en proef of dit bitter is. Is dit het geval snijd dan nog meer af, tot ze niet meer bitter is. Schil ze daarna dun af. Snijd ze in de lengte in tweeën, schep, indien noodig, de zaadjes er met een lepel uit. Snijd ze vervolgens in blokjes, leg deze in een vergiet, bestrooi ze met zout en laat ze tot den volgenden dag uitlekken. Maak een flesch of pot schoon met warm sodawater en spoel ze na met schoon koud water. Leg er de komkommers in. Strooi er de kruiden tusschen, giet er daarna zooveel gekookte en weer bekoelde azijn op tot ze onderstaan. Sluit de pot of flesch af met salicylpapier, schroefdeksel of geslepen stop.
	79. GROENTEN IN MOSTERDZUUR.
	Neem hiervoor allerlei versche groenten, zooals bloemkool, worteltjes, prinsesseboontjes, uitjes, doperwten, tuinboonen enz.
	1 kilo groenten 1 L. inmaakazijn 125 gram mosterdpoeder 15 gram zout.
	Maak de groenten schoon (snijd de bloemkool, worteltjes, boontjes in stukjes). Wasch ze en laat ze goed lang uitlekken. Meng de mosterdpoeder aan met een gedeelte van den azijn tot een gladde pap, giet den overigen azijn erbij, voeg het Zout toe en laat alles 15 minuten zachtjes koken. Doe er de groenten in en laat deze ± 8 minuten mee koken. Laat de massa daarna koud worden. Maak een flesch of pot schoon met warm sodawater en spoel ze na met schoon koud water. Doe er de groenten met de saus in. Sluit de pot of flesch af met salicylpapier, schroefdeksel of geslepen stop.
	Men kan ook één enkele groente nemen, b.v. komkommer.

86. AARDBEIEN JAM.
	1 pond aardbeien % pond suiker het sap van % citroen.
	Wasch de aardbeien, verwijder de kelkblaadjes, doe ze in een pan, zet ze op zonder water en laat ze zoolang koken, tot ze op de helft ingekookt zijn. Voeg de suiker toe, laat ze, onder af en toe roeren, nog dikker inkoken, zoolang, tot een druppel van het moes, in koud water gegooid, niet meer uitdrijft. Voeg het citroensap toe en doe ze in de uitgekookte potjes of glaasjes. Laat ze koud worden. Sluit ze af met vochtig salicylpapier. (Zie ook de inleiding.)
	87. FRAMBOZENJAM.
	1 K.G. frambozen 600 gram suiker.
	Reinig de frambozen, door te kijken of er ook wormpjes in zitten.
	Behandel ze verder als aardbeienjam. Zie recept 86.
	88. KERSENJAM.
	1 K.G. kersen 500 gram suiker.
	Wasch de kersen, verwijder de stelen en de pitten. Doe ze in een pan, zet ze op zonder water en laat ze zoolang koken tot ze op de helft ingekookt zijn.
	Behandel ze verder als aardbeienjam. Zie recept 86.
	89. KRUISBESSEN JAM.
	1 K.G. onrijpe of halfrijpe kruisbessen 600 gram suiker.
	Wasch de kruisbessen, verwijder het steeltje. Doe ze in een pan, zet ze op met y 2 kopje water.
	Behandel ze verder als aardbeienjam. Zie recept 86.
	90. RABARBERJAM.
	1 K.G. rabarber 600 gram suiker of
	1 pond rabarber 1 pond aardbeien 500 gram suiker.
	Schil de stelen en wasch ze, snijd ze in blokjes. Breng ze, onder af en toe roeren aan de kook, voeg de aardbeien toe.
	Behandel ze verder als aardbeienjam. Zie recept 86.



	91. PRUIMEN- OF KWETSENJAM.
	2 K.G. pruimen of kwetsen 2% pond suiker. Wasch de pruimen, snijd ze in tweeën en verwijder de pitten. Zet ze op met Vn kopje water en kook ze eenigen tijd in.
	Behandel ze verder als aardbeienjam. Zie recept 86.
	92. PRUIMEN- OF KWETSENJAM VOOR TAART, ENZ.
	Behandel ze als recept No. 91 maar schil de pruimen van te voren. Leg ze hiervoor in even kokend water, de schil is er dan heel gemakkelijk af te halen.
	93. BESSENJAM.
	1 K.G. roode, witte of zwarte bessen 500 gram suiker.
	Behandel ze als aardbeienjam. Zie recept 86.
	94. KERSEN-, BESSEN- EN FRAMBOZENJAM.
	Va kersen Va bessen Va frambozen. (1 K.G. vruchten) 500 gram suiker.
	Behandel ze als aardbeienjam. Zie recept 86.
	95. BOSCHBESSENJAM.
	1 K.G. boschbessen 600 gram suiker.
	Behandel ze als aardbeienjam. Zie recept 86.
	96. BRAAMBESSENJAM.
	1 K.G. bramen 600 gram suiker. sap van 1 citroen.
	Behandel ze als aardbeienjam, (zie recept 86) maar roer ze door een zeef, omdat de pitjes niet smakelijk zijn.
	97. PERZIKENJAM.
	1 K.G. perziken 600 gram suiker.
	Behandel ze als pruimenjam. Zie recept 92.
	98. ABRIKOZENJAM.
	1 K.G. abrikozen 600 gram suiker.
	Behandel ze als pruimenjam. Zie recept 92.
	99. SINAASAPPELJAM.
	9 sinaasappelen 3 citroenen 8 pond suiker.
	Wasch de vruchten flink, droog ze af, schil ze. Haal de partjes uit elkaar en verwijder de pitten. Giet op de pitten % L. water en laat deze 24 uur uittrekken; leg er een deksel op. Verwijder het witte gedeelte van de schil en snijd het dunne oranjebovenlaagje daarna aan smalle reepjes (het wit maakt de jam bitter).
